,Ticket No,Encode Route,isSleeper,Service Number,Seat Fare,Total Ticket Amount,Category,Age,Time Of Travel,Departure Date Time,Gender,Booked Date Time,Journey Date Time,Booking Gap Days,Age Group
0,ABC01,BN-TP,0,BN-TP-AC-SE-0700,1179,1179.0,Redbus,36,Early Morning,2025-12-24 07:00:00,M,2025-11-21 20:38:40,2025-12-24 09:15:00,32,26-40
1,ABC02,TP-BN,0,TP-BN-AC-SE-0700,1179,2408.0,Redbus,23,Early Morning,2025-12-29 07:00:00,M,2025-11-26 00:30:15,2025-12-29 07:00:00,33,18-25
2,ABC03,TP-BN,0,TP-BN-AC-SE-0700,1229,2408.0,Redbus,23,Early Morning,2025-12-29 07:00:00,F,2025-11-26 00:30:15,2025-12-29 07:00:00,33,18-25
3,ABC04,CHN-BNG,1,CHN-BNG-AC-SE/SL-1930,1765,1765.0,Online,28,Evening,2025-12-24 19:30:00,M,2025-11-26 12:44:45,2025-12-24 20:45:00,28,26-40
4,ABC05,TP-BN,0,TP-BN-AC-SE-1115,1179,3637.0,Redbus,50,Day Service,2025-12-26 11:15:00,M,2025-11-26 18:38:24,2025-12-26 11:30:00,29,41-60
5,ABC06,TP-BN,0,TP-BN-AC-SE-1115,1229,3637.0,Redbus,13,Day Service,2025-12-26 11:15:00,M,2025-11-26 18:38:24,2025-12-26 11:30:00,29,1-17
6,ABC07,TP-BN,0,TP-BN-AC-SE-1115,1229,3637.0,Redbus,42,Day Service,2025-12-26 11:15:00,F,2025-11-26 18:38:24,2025-12-26 11:30:00,29,41-60
7,ABC08,BN-TP,0,BN-TP-AC-SE-1230,1119,3477.0,Redbus,54,Day Service,2025-12-24 12:30:00,F,2025-11-26 19:01:11,2025-12-24 13:30:00,27,41-60
8,ABC09,BN-TP,0,BN-TP-AC-SE-1230,1179,3477.0,Redbus,32,Day Service,2025-12-24 12:30:00,M,2025-11-26 19:01:11,2025-12-24 13:30:00,27,26-40
9,ABC10,BN-TP,0,BN-TP-AC-SE-1230,1179,3477.0,Redbus,5,Day Service,2025-12-24 12:30:00,M,2025-11-26 19:01:11,2025-12-24 13:30:00,27,1-17
10,ABC11,TP-BN,0,TP-BN-AC-SE-0800,1179,4816.0,Redbus,13,Early Morning,2025-12-27 08:00:00,F,2025-11-28 10:29:30,2025-12-27 08:00:00,28,1-17
11,ABC12,TP-BN,0,TP-BN-AC-SE-0800,1179,4816.0,Redbus,41,Early Morning,2025-12-27 08:00:00,F,2025-11-28 10:29:30,2025-12-27 08:00:00,28,41-60
12,ABC13,TP-BN,0,TP-BN-AC-SE-0800,1229,4816.0,Redbus,41,Early Morning,2025-12-27 08:00:00,F,2025-11-28 10:29:30,2025-12-27 08:00:00,28,41-60
13,ABC14,TP-BN,0,TP-BN-AC-SE-0800,1229,4816.0,Redbus,41,Early Morning,2025-12-27 08:00:00,M,2025-11-28 10:29:30,2025-12-27 08:00:00,28,41-60
14,ABC15,VSKP-GNT,0,VSKP-GNT-AC-SE-2030,641,517.65,Abhibus,47,Evening,2026-01-13 20:30:00,F,2026-01-11 18:57:32,2026-01-13 22:18:00,2,41-60
15,ABC16,VSKP-GNT,0,VSKP-GNT-AC-SE-2030,673,517.65,Abhibus,52,Evening,2026-01-13 20:30:00,M,2026-01-11 18:57:32,2026-01-13 22:18:00,2,41-60
16,ABC17,ERD-BNG,0,ERD-BNG-AC-SE-2100,399,348.5,Abhibus,35,Evening,2026-01-14 21:00:00,M,2026-01-11 12:52:33,2026-01-14 22:55:00,3,26-40
17,ABC18,HYD-ELR,0,HYD-ELR-AC-SE-1930,1499,0.0,Redbus,22,Evening,2026-01-10 19:30:00,M,2026-01-10 17:11:37,2026-01-10 21:20:00,0,18-25
18,ABC19,GNT-HYD,1,GNT-HYD-AC-SE/SL-2200,704,1438.2,Redbus,39,Overnight,2026-01-15 22:00:00,M,2026-01-09 19:20:13,2026-01-15 23:15:00,6,26-40
19,ABC20,VSKP-GNT,0,VSKP-GNT-AC-SE-2030,494,0.0,Abhibus,20,Evening,2026-01-13 20:30:00,M,2026-01-13 13:19:06,2026-01-13 20:30:00,0,18-25
20,ABC21,VSKP-GNT,0,VSKP-GNT-AC-SE-2030,494,0.0,Abhibus,53,Evening,2026-01-13 20:30:00,M,2026-01-13 13:19:06,2026-01-13 20:30:00,0,41-60
21,ABC22,VJY-HYD,1,VJY-HYD-AC-SE/SL-1000,359,295.2,PayTM,18,Day Service,2026-01-10 10:00:00,M,2026-01-09 22:10:49,2026-01-10 11:10:00,0,18-25
22,ABC23,HYD-ELR,0,HYD-ELR-AC-SE-2030,745,669.8,Abhibus,22,Evening,2026-01-14 20:30:00,F,2026-01-11 12:32:02,2026-01-14 20:30:00,3,18-25
23,ABC24,GNT-VSKP,1,GNT-VSKP-AC-SE/SL-2030,567,0.0,Online,19,Evening,2026-01-13 20:30:00,M,2026-01-13 12:52:16,2026-01-13 21:35:00,0,18-25
24,ABC25,GNT-VSKP,1,GNT-VSKP-AC-SE/SL-2200,620,0.0,Online,33,Overnight,2026-01-13 22:00:00,M,2026-01-13 13:00:13,2026-01-13 22:00:00,0,26-40
25,ABC26,GNT-VSKP,1,GNT-VSKP-AC-SE/SL-2030,599,0.0,PayTM,30,Evening,2026-01-13 20:30:00,M,2026-01-13 12:41:18,2026-01-13 22:00:00,0,26-40
26,ABC27,BN-TP,0,BN-TP-AC-SE-2300,639,543.15,Redbus,27,Overnight,2026-01-15 23:00:00,M,2026-01-12 21:18:52,2026-01-15 23:45:00,3,26-40
27,ABC28,BN-TP,0,BN-TP-AC-SE-2300,639,543.15,Redbus,38,Overnight,2026-01-15 23:00:00,M,2026-01-12 21:18:52,2026-01-15 23:45:00,3,26-40
28,ABC29,GNT-VSKP,1,GNT-VSKP-AC-SE/SL-2030,578,0.0,Abhibus,31,Evening,2026-01-13 20:30:00,M,2026-01-13 13:06:14,2026-01-13 22:15:00,0,26-40
29,ABC30,VJY-HYD,1,VJY-HYD-AC-SE/SL-1000,359,0.0,Redbus,15,Day Service,2026-01-10 10:00:00,M,2026-01-10 07:34:13,2026-01-10 11:30:00,0,1-17
30,ABC31,ELR-HYD,0,ELR-HYD-AC-SE-2100,637,0.0,Redbus,51,Evening,2026-01-12 21:00:00,F,2026-01-10 00:00:26,2026-01-12 21:10:00,2,41-60
31,ABC32,ELR-HYD,0,ELR-HYD-AC-SE-2100,658,0.0,Redbus,56,Evening,2026-01-12 21:00:00,M,2026-01-10 00:00:26,2026-01-12 21:10:00,2,41-60
32,ABC33,PND-CHN,0,PND-CHN-AC-SE-0900,529,899.3,Redbus,24,Early Morning,2026-01-12 09:00:00,F,2026-01-10 17:53:41,2026-01-12 09:15:00,1,18-25
33,ABC34,PND-CHN,0,PND-CHN-AC-SE-0900,529,899.3,Redbus,25,Early Morning,2026-01-12 09:00:00,M,2026-01-10 17:53:41,2026-01-12 09:15:00,1,18-25
34,ABC35,PND-CHN,0,PND-CHN-AC-SE-0900,529,899.3,Redbus,39,Early Morning,2026-01-12 09:00:00,F,2026-01-10 17:53:41,2026-01-12 09:15:00,1,26-40
35,ABC36,PND-CHN,0,PND-CHN-AC-SE-0900,529,899.3,Redbus,25,Early Morning,2026-01-12 09:00:00,M,2026-01-10 17:53:41,2026-01-12 09:15:00,1,18-25
36,ABC37,VSKP-GNT,1,VSKP-GNT-AC-SE/SL-2130,536,0.0,Online,45,Overnight,2026-01-13 21:30:00,M,2026-01-13 13:11:59,2026-01-13 22:10:00,0,41-60
37,ABC38,PND-CHN,0,PND-CHN-AC-SE-0900,594,504.9,Redbus,25,Early Morning,2026-01-12 09:00:00,M,2026-01-10 23:27:14,2026-01-12 09:15:00,1,18-25
38,ABC39,PND-CHN,0,PND-CHN-AC-SE-0900,594,504.9,Redbus,33,Early Morning,2026-01-12 09:00:00,M,2026-01-10 23:27:14,2026-01-12 09:15:00,1,26-40
39,ABC40,HYD-VJY,1,HYD-VJY-AC-SE/SL-2100,1715,0.0,Redbus,42,Evening,2026-01-09 21:00:00,F,2026-01-09 19:16:11,2026-01-09 23:10:00,0,41-60
40,ABC41,PND-CHN,0,PND-CHN-AC-SE-1400,453,385.05,PayTM,36,Day Service,2026-01-16 14:00:00,M,2026-01-13 15:57:49,2026-01-16 14:40:00,2,26-40
41,ABC42,BN-TP,0,BN-TP-AC-SE-2030,662,0.0,Redbus,24,Evening,2026-01-15 20:30:00,M,2026-01-14 20:29:12,2026-01-15 22:40:00,1,18-25
42,ABC43,HYD-VJY,1,HYD-VJY-AC-SE/SL-2100,1452,0.0,Abhibus,24,Evening,2026-01-09 21:00:00,F,2026-01-09 18:57:22,2026-01-09 21:15:00,0,18-25
43,ABC44,HYD-GNT,0,HYD-GNT-AC-SE-2115,1473,0.0,Redbus,20,Overnight,2026-01-10 21:15:00,M,2026-01-10 17:47:56,2026-01-10 22:35:00,0,18-25
44,ABC45,HYD-GNT,0,HYD-GNT-AC-SE-2115,1473,0.0,Redbus,23,Overnight,2026-01-10 21:15:00,M,2026-01-10 17:47:56,2026-01-10 22:35:00,0,18-25
45,ABC46,VJY-HYD,1,VJY-HYD-AC-SE/SL-1000,336,0.0,Abhibus,21,Day Service,2026-01-10 10:00:00,M,2026-01-10 06:51:15,2026-01-10 10:40:00,0,18-25
