Ticket No,Service Number,Journey Date,Seat Fare,Total Ticket Amount,Category,Age,Gender,Booked Date Time,Journey Date Time
ABC01,BN-TP-AC-SE-0700,2025-12-24,1179,1179,Redbus,36,M,2025-11-21 20:38:40,2025-12-24 9:15:00
ABC02,TP-BN-AC-SE-0700,2025-12-29,1179,2408,Redbus,23,M,2025-11-26 0:30:15,2025-12-29 7:00:00
ABC03,TP-BN-AC-SE-0700,2025-12-29,1229,2408,Redbus,23,F,2025-11-26 0:30:15,2025-12-29 7:00:00
ABC04,CHN-BNG-AC-SE/SL-1930,2025-12-24,1765,1765,Online,28,M,2025-11-26 12:44:45,2025-12-24 20:45:00
ABC05,TP-BN-AC-SE-1115,2025-12-26,1179,3637,Redbus,50,M,2025-11-26 18:38:24,2025-12-26 11:30:00
ABC06,TP-BN-AC-SE-1115,2025-12-26,1229,3637,Redbus,13,M,2025-11-26 18:38:24,2025-12-26 11:30:00
ABC07,TP-BN-AC-SE-1115,2025-12-26,1229,3637,Redbus,42,F,2025-11-26 18:38:24,2025-12-26 11:30:00
ABC08,BN-TP-AC-SE-1230,2025-12-24,1119,3477,Redbus,54,F,2025-11-26 19:01:11,2025-12-24 13:30:00
ABC09,BN-TP-AC-SE-1230,2025-12-24,1179,3477,Redbus,32,M,2025-11-26 19:01:11,2025-12-24 13:30:00
ABC10,BN-TP-AC-SE-1230,2025-12-24,1179,3477,Redbus,5,M,2025-11-26 19:01:11,2025-12-24 13:30:00
ABC11,TP-BN-AC-SE-0800,2025-12-27,1179,4816,Redbus,13,F,2025-11-28 10:29:30,2025-12-27 8:00:00
ABC12,TP-BN-AC-SE-0800,2025-12-27,1179,4816,Redbus,41,F,2025-11-28 10:29:30,2025-12-27 8:00:00
ABC13,TP-BN-AC-SE-0800,2025-12-27,1229,4816,Redbus,41,F,2025-11-28 10:29:30,2025-12-27 8:00:00
ABC14,TP-BN-AC-SE-0800,2025-12-27,1229,4816,Redbus,41,M,2025-11-28 10:29:30,2025-12-27 8:00:00
ABC15,VSKP-GNT-AC-SE-2030,2026-01-13,641,517.65,Abhibus,47,F,2026-01-11 18:57:32,2026-01-13 22:18:00
ABC16,VSKP-GNT-AC-SE-2030,2026-01-13,673,517.65,Abhibus,52,M,2026-01-11 18:57:32,2026-01-13 22:18:00
ABC17,ERD-BNG-AC-SE-2100,2026-01-14,399,348.5,Abhibus,35,M,2026-01-11 12:52:33,2026-01-14 22:55:00
ABC18,HYD-ELR-AC-SE-1930,2026-01-10,1499,0,Redbus,22,M,2026-01-10 17:11:37,2026-01-10 21:20:00
ABC19,GNT-HYD-AC-SE/SL-2200,2026-01-15,704,1438.2,Redbus,39,M,2026-01-09 19:20:13,2026-01-15 23:15:00
ABC20,VSKP-GNT-AC-SE-2030,2026-01-13,494,0,Abhibus,20,M,2026-01-13 13:19:06,2026-01-13 20:30:00
ABC21,VSKP-GNT-AC-SE-2030,2026-01-13,494,0,Abhibus,53,M,2026-01-13 13:19:06,2026-01-13 20:30:00
ABC22,VJY-HYD-AC-SE/SL-1000,2026-01-10,359,295.2,PayTM,18,M,2026-01-09 22:10:49,2026-01-10 11:10:00
ABC23,HYD-ELR-AC-SE-2030,2026-01-14,745,669.8,Abhibus,22,F,2026-01-11 12:32:02,2026-01-14 20:30:00
ABC24,GNT-VSKP-AC-SE/SL-2030,2026-01-13,567,0,Online,19,M,2026-01-13 12:52:16,2026-01-13 21:35:00
ABC25,GNT-VSKP-AC-SE/SL-2200,2026-01-13,620,0,Online,33,M,2026-01-13 13:00:13,2026-01-13 22:00:00
ABC26,GNT-VSKP-AC-SE/SL-2030,2026-01-13,599,0,PayTM,30,M,2026-01-13 12:41:18,2026-01-13 22:00:00
ABC27,BN-TP-AC-SE-2300,2026-01-15,639,543.15,Redbus,27,M,2026-01-12 21:18:52,2026-01-15 23:45:00
ABC28,BN-TP-AC-SE-2300,2026-01-15,639,543.15,Redbus,38,M,2026-01-12 21:18:52,2026-01-15 23:45:00
ABC29,GNT-VSKP-AC-SE/SL-2030,2026-01-13,578,0,Abhibus,31,M,2026-01-13 13:06:14,2026-01-13 22:15:00
ABC30,VJY-HYD-AC-SE/SL-1000,2026-01-10,359,0,Redbus,15,M,2026-01-10 7:34:13,2026-01-10 11:30:00
ABC31,ELR-HYD-AC-SE-2100,2026-01-12,637,0,Redbus,51,F,2026-01-10 0:00:26,2026-01-12 21:10:00
ABC32,ELR-HYD-AC-SE-2100,2026-01-12,658,0,Redbus,56,M,2026-01-10 0:00:26,2026-01-12 21:10:00
ABC33,PND-CHN-AC-SE-0900,2026-01-12,529,899.3,Redbus,24,F,2026-01-10 17:53:41,2026-01-12 9:15:00
ABC34,PND-CHN-AC-SE-0900,2026-01-12,529,899.3,Redbus,25,M,2026-01-10 17:53:41,2026-01-12 9:15:00
ABC35,PND-CHN-AC-SE-0900,2026-01-12,529,899.3,Redbus,39,F,2026-01-10 17:53:41,2026-01-12 9:15:00
ABC36,PND-CHN-AC-SE-0900,2026-01-12,529,899.3,Redbus,25,M,2026-01-10 17:53:41,2026-01-12 9:15:00
